0it [00:00, ?it/s]
64530it [01:25, 776.82it/s]
64608it [01:25, 777.68it/s]
64686it [01:25, 777.02it/s]
64764it [01:25, 777.88it/s]
64842it [01:25, 777.31it/s]
64921it [01:25, 779.26it/s]
64999it [01:25, 778.91it/s]
65077it [01:25, 778.90it/s]
65155it [01:25, 779.14it/s]
65234it [01:26, 779.35it/s]
65312it [01:26, 778.46it/s]
65390it [01:26, 778.21it/s]
65468it [01:26, 776.99it/s]
65546it [01:26, 777.57it/s]
65625it [01:26, 778.62it/s]
65704it [01:26, 780.22it/s]
65783it [01:26, 780.85it/s]
65862it [01:26, 779.98it/s]
65941it [01:26, 780.88it/s]
66020it [01:27, 780.45it/s]
66099it [01:27, 781.32it/s]
66178it [01:27, 782.55it/s]
66257it [01:27, 781.88it/s]
66336it [01:27, 781.94it/s]
66415it [01:27, 781.38it/s]
66494it [01:27, 782.48it/s]
66573it [01:27, 783.15it/s]
66652it [01:27, 784.58it/s]
66731it [01:28, 784.44it/s]
66810it [01:28, 782.01it/s]
66889it [01:28, 782.22it/s]
66968it [01:28, 783.18it/s]
67047it [01:28, 782.73it/s]
67126it [01:28, 781.81it/s]
67205it [01:28, 781.46it/s]
67284it [01:28, 780.76it/s]
67363it [01:29, 392.85it/s]
67438it [01:29, 457.30it/s]
67517it [01:29, 522.79it/s]
67596it [01:29, 580.30it/s]
67674it [01:29, 628.45it/s]
67752it [01:29, 666.61it/s]
67831it [01:29, 698.62it/s]
67909it [01:29, 720.65it/s]
67987it [01:29, 736.75it/s]
68065it [01:30, 748.33it/s]
68144it [01:30, 757.85it/s]
68223it [01:30, 764.74it/s]
68302it [01:30, 770.54it/s]
68381it [01:30, 774.30it/s]
68460it [01:30, 776.25it/s]
68539it [01:30, 775.91it/s]
68618it [01:30, 777.43it/s]
68696it [01:30, 777.51it/s]
68775it [01:30, 779.42it/s]
68854it [01:31, 780.07it/s]
68933it [01:31, 780.88it/s]
69012it [01:31, 782.12it/s]
69091it [01:31, 781.11it/s]
69170it [01:31, 781.81it/s]
69249it [01:31, 782.58it/s]
69328it [01:31, 782.11it/s]
69407it [01:31, 781.85it/s]
69486it [01:31, 782.60it/s]
69565it [01:31, 783.04it/s]
69644it [01:32, 781.53it/s]
69723it [01:32, 782.72it/s]
69802it [01:32, 783.34it/s]
69881it [01:32, 783.29it/s]
69960it [01:32, 781.98it/s]
70039it [01:32, 776.28it/s]
70118it [01:32, 778.67it/s]
70197it [01:32, 780.90it/s]
70276it [01:32, 780.48it/s]
70355it [01:32, 781.65it/s]
70434it [01:33, 782.90it/s]
70513it [01:33, 781.88it/s]
70592it [01:33, 782.73it/s]
70671it [01:33, 782.99it/s]
70750it [01:33, 783.82it/s]
70829it [01:33, 782.86it/s]
70908it [01:33, 782.79it/s]
70987it [01:33, 783.38it/s]
71066it [01:33, 782.67it/s]
71145it [01:33, 782.97it/s]
71224it [01:34, 783.43it/s]
71303it [01:34, 784.41it/s]
71382it [01:34, 784.00it/s]
71461it [01:34, 784.71it/s]
71540it [01:34, 784.57it/s]
71619it [01:34, 785.13it/s]
71698it [01:34, 783.79it/s]
71777it [01:34, 785.14it/s]
71856it [01:34, 785.04it/s]
71935it [01:34, 784.44it/s]
72014it [01:35, 785.23it/s]
72093it [01:35, 785.72it/s]
72172it [01:35, 786.61it/s]
72251it [01:35, 784.99it/s]
72330it [01:35, 785.86it/s]
72409it [01:35, 785.26it/s]
72488it [01:35, 785.99it/s]
72567it [01:35, 784.93it/s]
72646it [01:35, 784.14it/s]
72725it [01:36, 783.02it/s]
72804it [01:36, 782.11it/s]
72883it [01:36, 781.72it/s]
72963it [01:36, 784.31it/s]
73042it [01:36, 785.41it/s]
73121it [01:36, 785.12it/s]
73200it [01:36, 785.38it/s]
73279it [01:36, 785.19it/s]
73358it [01:36, 785.17it/s]
73437it [01:36, 783.44it/s]
73516it [01:37, 783.20it/s]
73595it [01:37, 783.87it/s]
73674it [01:37, 782.12it/s]
73753it [01:37, 782.28it/s]
73832it [01:37, 781.90it/s]
73911it [01:37, 781.80it/s]
73990it [01:37, 781.53it/s]
74069it [01:37, 781.77it/s]
74148it [01:37, 783.17it/s]
74227it [01:37, 782.56it/s]
74306it [01:38, 782.06it/s]
74385it [01:38, 781.56it/s]
74464it [01:38, 781.14it/s]
74543it [01:38, 781.41it/s]
74622it [01:38, 779.71it/s]
74701it [01:38, 781.58it/s]
74780it [01:38, 782.07it/s]
74859it [01:38, 780.54it/s]
74938it [01:38, 781.53it/s]
75017it [01:38, 782.28it/s]
75096it [01:39, 780.21it/s]
75175it [01:39, 781.37it/s]
75254it [01:39, 781.25it/s]
75333it [01:39, 780.31it/s]
75412it [01:39, 779.53it/s]
75491it [01:39, 780.43it/s]
75570it [01:39, 782.06it/s]
75649it [01:39, 781.44it/s]
75728it [01:39, 781.48it/s]
75807it [01:39, 781.37it/s]
75886it [01:40, 783.09it/s]
75965it [01:40, 782.35it/s]
76044it [01:40, 782.64it/s]
76123it [01:40, 782.99it/s]
76202it [01:40, 785.03it/s]
76281it [01:40, 783.30it/s]
76360it [01:40, 783.43it/s]
76439it [01:40, 784.40it/s]
76518it [01:40, 782.92it/s]
76597it [01:40, 783.59it/s]
76676it [01:41, 782.88it/s]
76755it [01:41, 783.12it/s]
76834it [01:41, 781.49it/s]
76913it [01:41, 783.11it/s]
76993it [01:41, 785.37it/s]
77072it [01:41, 783.37it/s]
77151it [01:41, 783.71it/s]
77230it [01:41, 784.63it/s]
77309it [01:41, 783.56it/s]
77388it [01:41, 783.72it/s]
77467it [01:42, 783.52it/s]
77546it [01:42, 781.52it/s]
77625it [01:42, 780.67it/s]
77704it [01:42, 778.99it/s]
77783it [01:42, 781.45it/s]
77862it [01:42, 782.52it/s]
77941it [01:42, 782.95it/s]
78020it [01:42, 784.74it/s]
78099it [01:42, 785.37it/s]
78178it [01:42, 785.55it/s]
78257it [01:43, 783.71it/s]
78336it [01:43, 783.16it/s]
78415it [01:43, 784.67it/s]
78494it [01:43, 785.94it/s]
78573it [01:43, 785.47it/s]
78652it [01:43, 785.09it/s]
78731it [01:43, 785.74it/s]
78810it [01:43, 784.86it/s]
78889it [01:43, 784.17it/s]
78968it [01:43, 785.32it/s]
79047it [01:44, 784.87it/s]
79126it [01:44, 783.55it/s]
79205it [01:44, 782.90it/s]
79284it [01:44, 784.30it/s]
79363it [01:44, 784.22it/s]
79442it [01:44, 784.14it/s]
79521it [01:44, 784.24it/s]
79600it [01:44, 785.20it/s]
79679it [01:44, 783.85it/s]
79758it [01:44, 784.38it/s]
79837it [01:45, 785.47it/s]
79916it [01:45, 785.31it/s]
79995it [01:45, 784.55it/s]
80074it [01:45, 786.07it/s]
80153it [01:45, 785.91it/s]
80232it [01:45, 784.48it/s]
80311it [01:45, 784.47it/s]
80390it [01:45, 785.04it/s]
80469it [01:45, 785.59it/s]
80548it [01:45, 784.21it/s]
80627it [01:46, 785.47it/s]
80706it [01:46, 784.91it/s]
80785it [01:46, 783.92it/s]
80864it [01:46, 784.74it/s]
80943it [01:46, 784.56it/s]
81022it [01:46, 784.28it/s]
81101it [01:46, 781.43it/s]
81180it [01:46, 783.02it/s]
81259it [01:46, 782.66it/s]
81338it [01:46, 782.41it/s]
81417it [01:47, 781.36it/s]
81496it [01:47, 782.62it/s]
81575it [01:47, 783.35it/s]
81654it [01:47, 783.35it/s]
81733it [01:47, 784.37it/s]
81812it [01:47, 784.24it/s]
81891it [01:47, 783.48it/s]
81970it [01:47, 783.76it/s]
82049it [01:47, 784.71it/s]
82128it [01:48, 784.89it/s]
82207it [01:48, 782.82it/s]
82286it [01:48, 783.00it/s]
82365it [01:48, 784.14it/s]
82444it [01:48, 784.89it/s]
82523it [01:48, 784.48it/s]
82602it [01:48, 783.61it/s]
82681it [01:48, 783.99it/s]
82760it [01:48, 784.05it/s]
82839it [01:48, 783.27it/s]
82918it [01:49, 783.07it/s]
82997it [01:49, 783.86it/s]
83076it [01:49, 781.80it/s]
83155it [01:49, 781.96it/s]
83234it [01:49, 782.44it/s]
83313it [01:49, 782.17it/s]
83392it [01:49, 780.88it/s]
83471it [01:49, 781.21it/s]
83550it [01:49, 782.79it/s]
83629it [01:49, 781.23it/s]
83708it [01:50, 783.36it/s]
83787it [01:50, 782.82it/s]
83866it [01:50, 784.29it/s]
83945it [01:50, 782.93it/s]
84024it [01:50, 783.34it/s]
84103it [01:50, 782.37it/s]
84182it [01:50, 781.03it/s]
84261it [01:50, 780.91it/s]
84340it [01:50, 780.64it/s]
84419it [01:50, 781.92it/s]
84498it [01:51, 781.26it/s]
84577it [01:51, 780.56it/s]
84656it [01:51, 779.24it/s]
84734it [01:51, 778.44it/s]
84813it [01:51, 779.74it/s]
84892it [01:51, 780.54it/s]
84971it [01:51, 779.31it/s]
85049it [01:51, 778.10it/s]
85128it [01:51, 779.90it/s]
85207it [01:51, 780.47it/s]
85286it [01:52, 781.07it/s]
85365it [01:52, 780.14it/s]
85444it [01:52, 779.64it/s]
85523it [01:52, 780.55it/s]
85602it [01:52, 778.87it/s]
85681it [01:52, 780.16it/s]
85760it [01:52, 780.92it/s]
85839it [01:52, 780.66it/s]
85918it [01:53, 321.74it/s]
85997it [01:53, 390.99it/s]
86076it [01:53, 460.03it/s]
86155it [01:53, 524.96it/s]
86233it [01:53, 581.76it/s]
86312it [01:53, 629.91it/s]
86391it [01:53, 668.83it/s]
86470it [01:54, 698.84it/s]
86549it [01:54, 722.62it/s]
86628it [01:54, 739.44it/s]
86707it [01:54, 751.24it/s]
86785it [01:54, 758.76it/s]
86864it [01:54, 765.32it/s]
86943it [01:54, 770.56it/s]
87021it [01:54, 772.98it/s]
87099it [01:54, 774.93it/s]
87178it [01:54, 777.75it/s]
87257it [01:55, 779.15it/s]
87336it [01:55, 778.94it/s]
87415it [01:55, 780.20it/s]
87494it [01:55, 780.79it/s]
87573it [01:55, 780.05it/s]
87652it [01:55, 781.04it/s]
87731it [01:55, 781.38it/s]
87810it [01:55, 782.10it/s]
87889it [01:55, 782.05it/s]
87968it [01:55, 781.77it/s]
88047it [01:56, 783.97it/s]
88126it [01:56, 783.21it/s]
88205it [01:56, 784.12it/s]
88284it [01:56, 783.34it/s]
88363it [01:56, 784.14it/s]
88442it [01:56, 782.64it/s]
88521it [01:56, 782.96it/s]
88600it [01:56, 782.70it/s]
88679it [01:56, 781.18it/s]
88758it [01:56, 782.70it/s]
88837it [01:57, 782.65it/s]
88916it [01:57, 782.45it/s]
88995it [01:57, 782.52it/s]
89074it [01:57, 782.50it/s]
89153it [01:57, 782.09it/s]
89232it [01:57, 781.22it/s]
89311it [01:57, 780.83it/s]
89390it [01:57, 781.58it/s]
89469it [01:57, 780.93it/s]
89548it [01:57, 779.30it/s]
89627it [01:58, 781.72it/s]
89706it [01:58, 782.71it/s]
89785it [01:58, 780.40it/s]
89864it [01:58, 782.23it/s]
89943it [01:58, 782.49it/s]
90022it [01:58, 782.82it/s]
90101it [01:58, 781.89it/s]
90180it [01:58, 781.67it/s]
90259it [01:58, 781.90it/s]
90338it [01:58, 782.81it/s]
90417it [01:59, 782.05it/s]
90496it [01:59, 783.15it/s]
90575it [01:59, 784.63it/s]
90654it [01:59, 782.79it/s]
90733it [01:59, 783.45it/s]
90812it [01:59, 783.11it/s]
90891it [01:59, 782.53it/s]
90970it [01:59, 781.09it/s]
91049it [01:59, 781.13it/s]
91128it [02:00, 780.37it/s]
91207it [02:00, 779.27it/s]
91286it [02:00, 780.82it/s]
91365it [02:00, 781.03it/s]
91444it [02:00, 778.79it/s]
91522it [02:00, 778.60it/s]
91600it [02:00, 777.59it/s]
91678it [02:00, 778.00it/s]
91756it [02:00, 778.17it/s]
91835it [02:00, 779.47it/s]
91914it [02:01, 782.36it/s]
91993it [02:01, 782.99it/s]
92072it [02:01, 781.72it/s]
92151it [02:01, 781.46it/s]
92230it [02:01, 781.22it/s]
92309it [02:01, 781.26it/s]
92388it [02:01, 778.93it/s]
92467it [02:01, 780.35it/s]
92546it [02:01, 778.96it/s]
92625it [02:01, 779.87it/s]
92704it [02:02, 781.68it/s]
92783it [02:02, 780.85it/s]
92862it [02:02, 780.19it/s]
92941it [02:02, 779.09it/s]
93020it [02:02, 779.46it/s]
93098it [02:02, 778.78it/s]
93176it [02:02, 778.39it/s]
93255it [02:02, 779.65it/s]
93333it [02:02, 777.95it/s]
93411it [02:02, 776.02it/s]
93489it [02:03, 775.51it/s]
93568it [02:03, 777.12it/s]
93647it [02:03, 779.57it/s]
93726it [02:03, 779.39it/s]
93805it [02:03, 779.70it/s]
93884it [02:03, 781.80it/s]
93963it [02:03, 783.06it/s]
94042it [02:03, 781.27it/s]
94121it [02:03, 783.17it/s]
94200it [02:03, 783.86it/s]
94279it [02:04, 784.19it/s]
94358it [02:04, 782.95it/s]
94437it [02:04, 781.87it/s]
94516it [02:04, 784.13it/s]
94595it [02:04, 783.60it/s]
94674it [02:04, 781.90it/s]
94753it [02:04, 779.95it/s]
94831it [02:04, 779.80it/s]
94909it [02:04, 778.57it/s]
94988it [02:04, 779.54it/s]
95066it [02:05, 778.96it/s]
95144it [02:05, 778.59it/s]
95222it [02:05, 778.00it/s]
95300it [02:05, 778.55it/s]
95379it [02:05, 780.51it/s]
95458it [02:05, 780.23it/s]
95537it [02:05, 781.76it/s]
95616it [02:05, 782.36it/s]
95695it [02:05, 781.91it/s]
95774it [02:05, 782.09it/s]
95853it [02:06, 781.68it/s]
95932it [02:06, 780.82it/s]
96011it [02:06, 780.17it/s]
96090it [02:06, 781.03it/s]
96169it [02:06, 782.24it/s]
96249it [02:06, 784.64it/s]
96328it [02:06, 781.11it/s]
96407it [02:06, 782.03it/s]
96486it [02:06, 780.65it/s]
96565it [02:06, 779.76it/s]
96643it [02:07, 777.69it/s]
96721it [02:07, 776.00it/s]
96799it [02:07, 775.07it/s]
96877it [02:07, 776.08it/s]
96955it [02:07, 776.65it/s]
97033it [02:07, 777.44it/s]
97112it [02:07, 778.73it/s]
97190it [02:07, 775.09it/s]
97269it [02:07, 777.22it/s]
97348it [02:07, 778.47it/s]
97426it [02:08, 776.73it/s]
97505it [02:08, 778.43it/s]
97584it [02:08, 780.74it/s]
97663it [02:08, 778.80it/s]
97742it [02:08, 780.47it/s]
97821it [02:08, 780.81it/s]
97900it [02:08, 782.25it/s]
97979it [02:08, 780.76it/s]
98058it [02:08, 779.00it/s]
98137it [02:08, 780.74it/s]
98216it [02:09, 779.23it/s]
98295it [02:09, 780.13it/s]
98374it [02:09, 782.99it/s]
98453it [02:09, 783.17it/s]
98532it [02:09, 782.93it/s]
98611it [02:09, 779.15it/s]
98690it [02:09, 781.58it/s]
98769it [02:09, 782.21it/s]
98848it [02:09, 780.94it/s]
98927it [02:09, 780.78it/s]
99006it [02:10, 780.70it/s]
99085it [02:10, 779.22it/s]
99163it [02:10, 778.34it/s]
99241it [02:10, 777.54it/s]
99320it [02:10, 778.40it/s]
99398it [02:10, 777.62it/s]
99476it [02:10, 777.98it/s]
99555it [02:10, 780.16it/s]
99634it [02:10, 780.53it/s]
99713it [02:11, 781.10it/s]
99792it [02:11, 781.13it/s]
99871it [02:11, 782.78it/s]
99950it [02:11, 783.83it/s]
100029it [02:11, 782.77it/s]
100108it [02:11, 782.89it/s]
100187it [02:11, 782.26it/s]
100266it [02:11, 780.45it/s]
100345it [02:11, 782.48it/s]
100424it [02:11, 783.35it/s]
100503it [02:12, 783.82it/s]
100582it [02:12, 781.67it/s]
100661it [02:12, 781.47it/s]
100740it [02:12, 781.82it/s]
100819it [02:12, 780.57it/s]
100898it [02:12, 777.49it/s]
100977it [02:12, 779.24it/s]
101055it [02:12, 779.23it/s]
101134it [02:12, 779.66it/s]
101213it [02:12, 779.81it/s]
101291it [02:13, 778.53it/s]
101369it [02:13, 778.62it/s]
101447it [02:13, 777.79it/s]
101526it [02:13, 779.23it/s]
101605it [02:13, 780.03it/s]
101684it [02:13, 779.56it/s]
101763it [02:13, 782.02it/s]
101842it [02:13, 781.58it/s]
101921it [02:13, 783.37it/s]
102000it [02:13, 782.65it/s]
102080it [02:14, 785.21it/s]
102159it [02:14, 785.57it/s]
102238it [02:14, 785.79it/s]
102317it [02:14, 783.08it/s]
102396it [02:14, 781.49it/s]
102475it [02:14, 782.12it/s]
102554it [02:14, 783.09it/s]
102633it [02:14, 782.94it/s]
102712it [02:14, 781.78it/s]
102791it [02:14, 780.36it/s]
102870it [02:15, 780.70it/s]
102949it [02:15, 782.04it/s]
103028it [02:15, 782.41it/s]
103108it [02:15, 784.78it/s]
103187it [02:15, 785.54it/s]
103266it [02:15, 785.46it/s]
103345it [02:15, 785.74it/s]
103424it [02:15, 782.89it/s]
103503it [02:15, 782.70it/s]
103582it [02:15, 780.36it/s]
103661it [02:16, 778.74it/s]
103739it [02:16, 778.10it/s]
103817it [02:16, 778.11it/s]
103896it [02:16, 780.77it/s]
103975it [02:16, 780.03it/s]
104054it [02:16, 781.23it/s]
104133it [02:16, 780.85it/s]
104212it [02:16, 781.82it/s]
104291it [02:16, 777.91it/s]
104369it [02:16, 777.81it/s]
104449it [02:17, 781.64it/s]
104528it [02:17, 782.58it/s]
104607it [02:17, 781.91it/s]
104686it [02:17, 782.35it/s]
104765it [02:17, 782.53it/s]
104844it [02:17, 779.51it/s]
104923it [02:17, 780.03it/s]
105002it [02:17, 782.06it/s]
105081it [02:17, 782.70it/s]
105160it [02:17, 780.70it/s]
105239it [02:18, 781.31it/s]
105318it [02:18, 782.55it/s]
105397it [02:18, 781.65it/s]
105476it [02:18, 783.17it/s]
105555it [02:18, 784.32it/s]
105635it [02:18, 785.67it/s]
105714it [02:18, 783.37it/s]
105793it [02:18, 784.87it/s]
105872it [02:18, 783.83it/s]
105951it [02:18, 780.79it/s]
106030it [02:19, 778.62it/s]
106109it [02:19, 779.48it/s]
106187it [02:19, 776.21it/s]
106265it [02:19, 777.19it/s]
106343it [02:19, 777.50it/s]
106422it [02:19, 779.44it/s]
106501it [02:19, 779.86it/s]
106579it [02:19, 778.15it/s]
106658it [02:19, 779.13it/s]
106738it [02:19, 782.55it/s]
106817it [02:20, 781.12it/s]
106896it [02:20, 782.76it/s]
106975it [02:20, 782.46it/s]
107055it [02:20, 784.70it/s]
107134it [02:20, 780.54it/s]
107213it [02:20, 782.06it/s]
107292it [02:20, 783.43it/s]
107371it [02:20, 783.55it/s]
107450it [02:20, 780.78it/s]
107529it [02:21, 777.35it/s]
107608it [02:21, 779.26it/s]
107686it [02:21, 776.81it/s]
107764it [02:21, 776.66it/s]
107842it [02:21, 777.11it/s]
107920it [02:21, 777.89it/s]
107998it [02:21, 773.22it/s]
108077it [02:21, 776.64it/s]
108156it [02:21, 778.32it/s]
108234it [02:21, 778.43it/s]
108313it [02:22, 779.25it/s]
108391it [02:22, 777.11it/s]
108469it [02:22, 777.66it/s]
108547it [02:22, 776.52it/s]
108626it [02:22, 777.93it/s]
108705it [02:22, 779.14it/s]
108783it [02:22, 778.50it/s]
108861it [02:23, 284.38it/s]
108940it [02:23, 351.42it/s]
109018it [02:23, 420.77it/s]
109096it [02:23, 487.63it/s]
109174it [02:23, 549.34it/s]
109252it [02:23, 601.05it/s]
109330it [02:23, 644.43it/s]
109408it [02:24, 678.36it/s]
109486it [02:24, 704.16it/s]
109564it [02:24, 722.90it/s]
109642it [02:24, 738.34it/s]
109721it [02:24, 751.87it/s]
109800it [02:24, 761.54it/s]
109879it [02:24, 767.00it/s]
109957it [02:24, 768.34it/s]
110035it [02:24, 771.08it/s]
110113it [02:24, 773.64it/s]
110192it [02:25, 775.70it/s]
110271it [02:25, 777.28it/s]
110350it [02:25, 779.29it/s]
110429it [02:25, 780.29it/s]
110508it [02:25, 778.01it/s]
110586it [02:25, 777.11it/s]
110664it [02:25, 777.50it/s]
110742it [02:25, 777.22it/s]
110820it [02:25, 777.62it/s]
110898it [02:25, 776.56it/s]
110976it [02:26, 771.90it/s]
111054it [02:26, 710.91it/s]
111132it [02:26, 729.16it/s]
111210it [02:26, 742.86it/s]
111288it [02:26, 751.55it/s]
111367it [02:26, 760.45it/s]
111445it [02:26, 765.13it/s]
111524it [02:26, 771.11it/s]
111602it [02:26, 773.51it/s]
111681it [02:26, 777.03it/s]
111759it [02:27, 777.83it/s]
111837it [02:27, 777.39it/s]
111916it [02:27, 779.03it/s]
111995it [02:27, 780.70it/s]
112075it [02:27, 783.95it/s]
112154it [02:27, 782.60it/s]
112233it [02:27, 783.72it/s]
112312it [02:27, 784.94it/s]
112391it [02:27, 786.44it/s]
112470it [02:27, 785.90it/s]
112549it [02:28, 786.18it/s]
112628it [02:28, 785.49it/s]
112707it [02:28, 783.53it/s]
112786it [02:28, 784.04it/s]
112865it [02:28, 785.59it/s]
112944it [02:28, 785.06it/s]
113023it [02:28, 783.08it/s]
113102it [02:28, 784.54it/s]
113181it [02:28, 783.96it/s]
113260it [02:28, 781.96it/s]
113339it [02:29, 782.59it/s]
113418it [02:29, 781.18it/s]
113497it [02:29, 782.72it/s]
113576it [02:29, 782.13it/s]
113655it [02:29, 782.53it/s]
113734it [02:29, 783.81it/s]
113813it [02:29, 785.11it/s]
113892it [02:29, 783.44it/s]
113971it [02:29, 782.84it/s]
114050it [02:29, 783.04it/s]
114129it [02:30, 784.14it/s]
114208it [02:30, 783.82it/s]
114287it [02:30, 785.41it/s]
114366it [02:30, 786.17it/s]
114445it [02:30, 786.32it/s]
114524it [02:30, 785.76it/s]
114603it [02:30, 784.62it/s]
114682it [02:30, 781.66it/s]
114761it [02:30, 779.18it/s]
114840it [02:30, 781.34it/s]
114919it [02:31, 782.05it/s]
114998it [02:31, 782.38it/s]
115077it [02:31, 780.90it/s]
115156it [02:31, 783.35it/s]
115235it [02:31, 783.56it/s]
115314it [02:31, 782.97it/s]
115393it [02:31, 780.48it/s]
115472it [02:31, 781.32it/s]
115551it [02:31, 783.66it/s]
115630it [02:32, 783.83it/s]
115709it [02:32, 783.69it/s]
115788it [02:32, 784.90it/s]
115867it [02:32, 785.48it/s]
115946it [02:32, 780.62it/s]
116025it [02:32, 782.94it/s]
116104it [02:32, 774.70it/s]
116182it [02:32, 776.20it/s]
116260it [02:32, 777.24it/s]
116338it [02:32, 777.96it/s]
116417it [02:33, 780.84it/s]
116496it [02:33, 780.34it/s]
116575it [02:33, 781.26it/s]
116654it [02:33, 783.40it/s]
116733it [02:33, 782.77it/s]
116812it [02:33, 782.71it/s]
116891it [02:33, 782.39it/s]
116970it [02:33, 783.14it/s]
117049it [02:33, 782.40it/s]
117128it [02:33, 782.01it/s]
117207it [02:34, 781.75it/s]
117286it [02:34, 780.38it/s]
117365it [02:34, 779.09it/s]
117444it [02:34, 780.50it/s]
117523it [02:34, 780.37it/s]
117602it [02:34, 781.83it/s]
117681it [02:34, 782.58it/s]
117760it [02:34, 784.08it/s]
117839it [02:34, 783.07it/s]
117918it [02:34, 782.99it/s]
117997it [02:35, 780.21it/s]
118076it [02:35, 781.96it/s]
118155it [02:35, 780.85it/s]
118234it [02:35, 779.80it/s]
118313it [02:35, 781.69it/s]
118392it [02:35, 784.00it/s]
118471it [02:35, 783.64it/s]
118550it [02:35, 782.24it/s]
118629it [02:35, 782.54it/s]
118708it [02:35, 778.55it/s]
118787it [02:36, 781.17it/s]
118866it [02:36, 780.57it/s]
118945it [02:36, 778.46it/s]
119023it [02:36, 778.36it/s]
119102it [02:36, 779.25it/s]
119180it [02:36, 778.59it/s]
119259it [02:36, 781.81it/s]
119338it [02:36, 782.77it/s]
119417it [02:36, 777.66it/s]
119496it [02:36, 780.43it/s]
119575it [02:37, 781.36it/s]
119654it [02:37, 781.56it/s]
119733it [02:37, 782.39it/s]
119812it [02:37, 782.02it/s]
119891it [02:37, 782.18it/s]
119970it [02:37, 780.05it/s]
120049it [02:37, 778.43it/s]
120128it [02:37, 781.24it/s]
120207it [02:37, 780.54it/s]
120286it [02:37, 778.06it/s]
120365it [02:38, 780.48it/s]
120444it [02:38, 783.01it/s]
120523it [02:38, 784.11it/s]
120602it [02:38, 781.16it/s]
120681it [02:38, 781.35it/s]
120760it [02:38, 781.07it/s]
120839it [02:38, 779.20it/s]
120918it [02:38, 781.59it/s]
120997it [02:38, 781.08it/s]
121076it [02:38, 781.14it/s]
121155it [02:39, 779.62it/s]
121234it [02:39, 780.08it/s]
121313it [02:39, 778.90it/s]
121391it [02:39, 777.05it/s]
121469it [02:39, 773.82it/s]
121548it [02:39, 776.40it/s]
121627it [02:39, 778.36it/s]
121705it [02:39, 778.41it/s]
121783it [02:39, 775.51it/s]
121861it [02:39, 775.60it/s]
121940it [02:40, 778.61it/s]
122019it [02:40, 780.28it/s]
122098it [02:40, 779.48it/s]
122177it [02:40, 779.69it/s]
122256it [02:40, 780.02it/s]
122335it [02:40, 778.38it/s]
122413it [02:40, 778.52it/s]
122492it [02:40, 779.91it/s]
122571it [02:40, 782.06it/s]
122650it [02:40, 781.38it/s]
122729it [02:41, 782.06it/s]
122808it [02:41, 767.38it/s]
122885it [02:41, 757.90it/s]
122961it [02:41, 752.20it/s]
123037it [02:41, 748.98it/s]
123113it [02:41, 751.86it/s]
123189it [02:41, 733.34it/s]
123265it [02:41, 740.30it/s]
123340it [02:41, 732.92it/s]
123414it [02:42, 724.44it/s]
123487it [02:42, 702.04it/s]
123559it [02:42, 705.81it/s]
123630it [02:42, 692.23it/s]
123707it [02:42, 713.27it/s]
123785it [02:42, 731.53it/s]
123862it [02:42, 740.34it/s]
123939it [02:42, 747.17it/s]
124016it [02:42, 751.55it/s]
124094it [02:42, 757.60it/s]
124173it [02:43, 764.97it/s]
124251it [02:43, 766.89it/s]
124329it [02:43, 768.74it/s]
124408it [02:43, 772.40it/s]
124486it [02:43, 773.05it/s]
124565it [02:43, 776.05it/s]
124643it [02:43, 776.12it/s]
124721it [02:43, 777.03it/s]
124799it [02:43, 776.72it/s]
124878it [02:43, 778.07it/s]
124956it [02:44, 778.11it/s]
125035it [02:44, 780.93it/s]
125114it [02:44, 780.34it/s]
125193it [02:44, 780.75it/s]
125272it [02:44, 776.23it/s]
125350it [02:44, 776.46it/s]
125428it [02:44, 776.28it/s]
125506it [02:44, 776.02it/s]
125585it [02:44, 778.34it/s]
125663it [02:44, 778.14it/s]
125741it [02:45, 777.39it/s]
125820it [02:45, 778.43it/s]
